Stock,Transaction,Politician,Filed,Traded,Description,returns
King County Washington Sewer Revenue Bond Municipal Security,"Sale (Full) $100,001 - $250,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 15, 2024",Rate/Coupon: 0.875% Matures: 01/01/2042,-
Port Authority of NY & NJ Bonds 218 Series Municipal Security,"Sale (Full) $100,001 - $250,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 15, 2024",Rate/Coupon: 5.0% Matures: 11/01/2030,-
El Paso Texas Water & Sewer Revenue Bond Municipal Security,"Purchase $500,001 - $1,000,000",Rick Scott Senate / R,"Mar. 15, 2024","Mar. 04, 2024",Rate/Coupon: 5.0% Matures: 03/01/2046,-
Pennsylvania Higher Education Facs Auth Revenue Bond Municipal Security,"Purchase $100,001 - $250,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 14, 2024",Rate/Coupon: 5.0% Matures: 08/15/2049,-
Port Authority of NY & NJ Bonds 218 Series Municipal Security,"Sale (Full) $500,001 - $1,000,000",Rick Scott Senate / R,"Mar. 15, 2024","Mar. 05, 2024",Rate/Coupon: 5.0% Matures: 11/01/2032,-
Port Authority of NY & NJ Bonds 218 Series Municipal Security,"Sale (Full) $250,001 - $500,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 15, 2024",Rate/Coupon: 5.0% Matures: 11/01/2030,-
Pennsylvania Higher Education Facs Auth Revenue Bond Municipal Security,"Purchase $250,001 - $500,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 14, 2024",Rate/Coupon: 5.0% Matures: 08/15/2049,-
California General Obligation Bond Municipal Security,"Sale (Full) $250,001 - $500,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 15, 2024",Rate/Coupon: 5.0% Matures: 04/01/2049,-
New York State Urban Development Corp Revenue Bond Municipal Security,"Sale (Full) $500,001 - $1,000,000",Rick Scott Senate / R,"Mar. 15, 2024","Mar. 05, 2024",Rate/Coupon: 5.0% Matures: 03/15/2037,-
Port Authority of NY & NJ Bonds 218 Series Municipal Security,"Sale (Full) $250,001 - $500,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 15, 2024",Rate/Coupon: 5.0% Matures: 11/01/2030,-
El Paso Texas Water & Sewer Revenue Bond Municipal Security,"Purchase $100,001 - $250,000",Rick Scott Senate / R,"Mar. 15, 2024","Mar. 04, 2024",Rate/Coupon: 5.0% Matures: 03/01/2046,-
El Paso Texas Water & Sewer Revenue Bond Municipal Security,"Purchase $250,001 - $500,000",Rick Scott Senate / R,"Mar. 15, 2024","Mar. 04, 2024",Rate/Coupon: 5.0% Matures: 03/01/2046,-
Pennsylvania Higher Education Facs Auth Revenue Bond Municipal Security,"Purchase $500,001 - $1,000,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 14, 2024",Rate/Coupon: 5.0% Matures: 08/15/2049,-
Pennsylvania Higher Education Facs Auth Revenue Bond Municipal Security,"Purchase $500,001 - $1,000,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 14, 2024",Rate/Coupon: 5.0% Matures: 08/15/2049,-
Ysleta Texas Independent School District Ref Bond Municipal Security,"Sale (Full) $250,001 - $500,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 15, 2024",Rate/Coupon: 4.0% Matures: 08/15/2031,-
El Paso Texas Water & Sewer Revenue Bond Municipal Security,"Purchase $500,001 - $1,000,000",Rick Scott Senate / R,"Mar. 15, 2024","Mar. 04, 2024",Rate/Coupon: 5.0% Matures: 03/01/2046,-
Ysleta Texas Independent School District Ref Bond Municipal Security,"Sale (Full) $500,001 - $1,000,000",Rick Scott Senate / R,"Mar. 15, 2024","Feb. 15, 2024",Rate/Coupon: 4.0% Matures: 08/15/2031,-
"AMAT Applied Materials, Inc. Common Stock Stock Option","Sale (Full) $15,001 - $50,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 16, 2024",Option Type: Put Strike price: $180.00 Expires: 01/17/2025,-2.85%
GOGL Golden Ocean Group Limited Common Stock Stock,"Purchase $50,001 - $100,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 27, 2024",-,6.15%
